verseId,chapterId,verseNumber
166,7,6
167,7,7
168,7,8
169,7,9
170,7,10
171,7,11
172,7,12
173,7,13
174,7,14
175,7,15
176,7,16
177,7,17
178,7,18
179,7,19
180,7,20
181,7,21
182,7,22
183,7,23
184,7,24
185,8,1
186,8,2
187,8,3
188,8,4
189,8,5
190,8,6
191,8,7
192,8,8
193,8,9
194,8,10
195,8,11
196,8,12
197,8,13
198,8,14
199,8,15
200,8,16
201,8,17
202,8,18
203,8,19
204,8,20
205,8,21
206,8,22
207,9,1
208,9,2
209,9,3
210,9,4
211,9,5
212,9,6
213,9,7
214,9,8
215,9,9
216,9,10
217,9,11
218,9,12
219,9,13
220,9,14
221,9,15
222,9,16
223,9,17
224,9,18
225,9,19
226,9,20
227,9,21
228,9,22
229,9,23
230,9,24
231,9,25
232,9,26
233,9,27
234,9,28
235,9,29
236,10,1
237,10,2
238,10,3
239,10,4
240,10,5
241,10,6
242,10,7
243,10,8
244,10,9
245,10,10
246,10,11
247,10,12
248,10,13
249,10,14
250,10,15
251,10,16
252,10,17
253,10,18
254,10,19
255,10,20
256,10,21
257,10,22
258,10,23
259,10,24
260,10,25
261,10,26
262,10,27
263,10,28
264,10,29
265,10,30
266,10,31
267,10,32
268,11,1
269,11,2
270,11,3
271,11,4
272,11,5
273,11,6
274,11,7
275,11,8
276,11,9
277,11,10
278,11,11
279,11,12
280,11,13
281,11,14
282,11,15
283,11,16
284,11,17
285,11,18
286,11,19
287,11,20
288,11,21
289,11,22
290,11,23
291,11,24
292,11,25
293,11,26
294,11,27
295,11,28
296,11,29
297,11,30
298,11,31
299,11,32
300,12,1
301,12,2
302,12,3
303,12,4
304,12,5
305,12,6
306,12,7
307,12,8
308,12,9
309,12,10
310,12,11
311,12,12
312,12,13
313,12,14
314,12,15
315,12,16
316,12,17
317,12,18
318,12,19
319,12,20
320,13,1
321,13,2
322,13,3
323,13,4
324,13,5
325,13,6
326,13,7
327,13,8
328,13,9
329,13,10
330,13,11
331,13,12
332,13,13
333,13,14
334,13,15
335,13,16
336,13,17
337,13,18
338,14,1
339,14,2
340,14,3
341,14,4
342,14,5
343,14,6
344,14,7
345,14,8
346,14,9
347,14,10
348,14,11
349,14,12
350,14,13
351,14,14
352,14,15
353,14,16
354,14,17
355,14,18
356,14,19
357,14,20
358,14,21
359,14,22
360,14,23
361,14,24
362,15,1
363,15,2
364,15,3
365,15,4
366,15,5
367,15,6
368,15,7
369,15,8
370,15,9
371,15,10
372,15,11
373,15,12
374,15,13
375,15,14
376,15,15
377,15,16
378,15,17
379,15,18
380,15,19
381,15,20
382,15,21
383,16,1
384,16,2
385,16,3
386,16,4
387,16,5
388,16,6
389,16,7
390,16,8
391,16,9
392,16,10
393,16,11
394,16,12
395,16,13
396,16,14
397,16,15
398,16,16
399,17,1
400,17,2
401,17,3
402,17,4
403,17,5
404,17,6
405,17,7
406,17,8
407,17,9
408,17,10
409,17,11
410,17,12
411,17,13
412,17,14
413,17,15
414,17,16
415,17,17
416,17,18
417,17,19
418,17,20
419,17,21
420,17,22
421,17,23
422,17,24
423,17,25
424,17,26
425,17,27
426,18,1
427,18,2
428,18,3
429,18,4
430,18,5
431,18,6
432,18,7
433,18,8
434,18,9
435,18,10
436,18,11
437,18,12
438,18,13
439,18,14
440,18,15
441,18,16
442,18,17
443,18,18
444,18,19
445,18,20
446,18,21
447,18,22
448,18,23
449,18,24
450,18,25
451,18,26
452,18,27
453,18,28
454,18,29
455,18,30
456,18,31
457,18,32
458,18,33
459,19,1
460,19,2
461,19,3
462,19,4
463,19,5
464,19,6
465,19,7
466,19,8
467,19,9
468,19,10
469,19,11
470,19,12
471,19,13
472,19,14
473,19,15
474,19,16
475,19,17
476,19,18
477,19,19
478,19,20
479,19,21
480,19,22
481,19,23
482,19,24
483,19,25
484,19,26
485,19,27
486,19,28
487,19,29
488,19,30
489,19,31
490,19,32
491,19,33
492,19,34
493,19,35
494,19,36
495,19,37
496,19,38
497,20,1
498,20,2
499,20,3
500,20,4
501,20,5
502,20,6
503,20,7
504,20,8
505,20,9
506,20,10
507,20,11
508,20,12
509,20,13
510,20,14
511,20,15
512,20,16
513,20,17
514,20,18
515,21,1
516,21,2
517,21,3
518,21,4
519,21,5
520,21,6
521,21,7
522,21,8
523,21,9
524,21,10
525,21,11
526,21,12
527,21,13
528,21,14
529,21,15
530,21,16
531,21,17
532,21,18
533,21,19
534,21,20
535,21,21
536,21,22
537,21,23
538,21,24
539,21,25
540,21,26
541,21,27
542,21,28
543,21,29
544,21,30
545,21,31
546,21,32
547,21,33
548,21,34
549,22,1
550,22,2
551,22,3
552,22,4
553,22,5
554,22,6
555,22,7
556,22,8
557,22,9
558,22,10
559,22,11
560,22,12
561,22,13
562,22,14
563,22,15
564,22,16
565,22,17
566,22,18
567,22,19
568,22,20
569,22,21
570,22,22
571,22,23
572,22,24
573,23,1
574,23,2
575,23,3
576,23,4
577,23,5
578,23,6
579,23,7
580,23,8
581,23,9
582,23,10
583,23,11
584,23,12
585,23,13
586,23,14
587,23,15
588,23,16
589,23,17
590,23,18
591,23,19
592,23,20
593,24,1
594,24,2
595,24,3
596,24,4
597,24,5
598,24,6
599,24,7
600,24,8
601,24,9
602,24,10
603,24,11
604,24,12
605,24,13
606,24,14
607,24,15
608,24,16
609,24,17
610,24,18
611,24,19
612,24,20
613,24,21
614,24,22
615,24,23
616,24,24
617,24,25
618,24,26
619,24,27
620,24,28
621,24,29
622,24,30
623,24,31
624,24,32
625,24,33
626,24,34
627,24,35
628,24,36
629,24,37
630,24,38
631,24,39
632,24,40
633,24,41
634,24,42
635,24,43
636,24,44
637,24,45
638,24,46
639,24,47
640,24,48
641,24,49
642,24,50
643,24,51
644,24,52
645,24,53
646,24,54
647,24,55
648,24,56
649,24,57
650,24,58
651,24,59
652,24,60
653,24,61
654,24,62
655,24,63
656,24,64
657,24,65
658,24,66
659,24,67
660,25,1
661,25,2
662,25,3
663,25,4
664,25,5
665,25,6
666,25,7
667,25,8
668,25,9
669,25,10
670,25,11
671,25,12
672,25,13
673,25,14
674,25,15
675,25,16
676,25,17
677,25,18
678,25,19
679,25,20
680,25,21
681,25,22
682,25,23
683,25,24
684,25,25
685,25,26
686,25,27
687,25,28
688,25,29
689,25,30
690,25,31
691,25,32
692,25,33
693,25,34
694,26,1
695,26,2
696,26,3
697,26,4
698,26,5
699,26,6
700,26,7
701,26,8
702,26,9
703,26,10
704,26,11
705,26,12
706,26,13
707,26,14
708,26,15
709,26,16
710,26,17
711,26,18
712,26,19
713,26,20
714,26,21
715,26,22
716,26,23
717,26,24
718,26,25
719,26,26
720,26,27
721,26,28
722,26,29
723,26,30
724,26,31
725,26,32
726,26,33
727,26,34
728,26,35
729,27,1
730,27,2
731,27,3
732,27,4
733,27,5
734,27,6
735,27,7
736,27,8
737,27,9
738,27,10
739,27,11
740,27,12
741,27,13
742,27,14
743,27,15
744,27,16
745,27,17
746,27,18
747,27,19
748,27,20
749,27,21
750,27,22
751,27,23
752,27,24
753,27,25
754,27,26
755,27,27
756,27,28
757,27,29
758,27,30
759,27,31
760,27,32
761,27,33
762,27,34
763,27,35
764,27,36
765,27,37
766,27,38
767,27,39
768,27,40
769,27,41
770,27,42
771,27,43
772,27,44
773,27,45
774,27,46
775,28,1
776,28,2
777,28,3
778,28,4
779,28,5
780,28,6
781,28,7
782,28,8
783,28,9
784,28,10
785,28,11
786,28,12
787,28,13
788,28,14
789,28,15
790,28,16
791,28,17
792,28,18
793,28,19
794,28,20
795,28,21
796,28,22
797,29,1
798,29,2
799,29,3
800,29,4
801,29,5
802,29,6
803,29,7
804,29,8
805,29,9
806,29,10
807,29,11
808,29,12
809,29,13
810,29,14
811,29,15
812,29,16
813,29,17
814,29,18
815,29,19
816,29,20
817,29,21
818,29,22
819,29,23
820,29,24
821,29,25
822,29,26
823,29,27
824,29,28
825,29,29
826,29,30
827,29,31
828,29,32
829,29,33
830,29,34
831,29,35
832,30,1
833,30,2
834,30,3
835,30,4
836,30,5
837,30,6
838,30,7
839,30,8
840,30,9
841,30,10
842,30,11
843,30,12
844,30,13
845,30,14
846,30,15
847,30,16
848,30,17
849,30,18
850,30,19
851,30,20
852,30,21
853,30,22
854,30,23
855,30,24
856,30,25
857,30,26
858,30,27
859,30,28
860,30,29
861,30,30
862,30,31
863,30,32
864,30,33
865,30,34
866,30,35
867,30,36
868,30,37
869,30,38
870,30,39
871,30,40
872,30,41
873,30,42
874,30,43
875,31,1
876,31,2
877,31,3
878,31,4
879,31,5
880,31,6
881,31,7
882,31,8
883,31,9
884,31,10
885,31,11
886,31,12
887,31,13
888,31,14
889,31,15
890,31,16
891,31,17
892,31,18
893,31,19
894,31,20
895,31,21
896,31,22
897,31,23
898,31,24
899,31,25
900,31,26
901,31,27
902,31,28
903,31,29
904,31,30
905,31,31
906,31,32
907,31,33
908,31,34
909,31,35
910,31,36
911,31,37
912,31,38
913,31,39
914,31,40
915,31,41
916,31,42
917,31,43
918,31,44
919,31,45
920,31,46
921,31,47
922,31,48
923,31,49
924,31,50
925,31,51
926,31,52
927,31,53
928,31,54
929,32,1
930,32,2
931,32,3
932,32,4
933,32,5
934,32,6
935,32,7
936,32,8
937,32,9
938,32,10
939,32,11
940,32,12
941,32,13
942,32,14
943,32,15
944,32,16
945,32,17
946,32,18
947,32,19
948,32,20
949,32,21
950,32,22
951,32,23
952,32,24
953,32,25
954,32,26
955,32,27
956,32,28
957,32,29
958,32,30
959,32,31
960,32,32
961,32,33
962,33,1
963,33,2
964,33,3
965,33,4
966,33,5
967,33,6
968,33,7
969,33,8
970,33,9
971,33,10
972,33,11
973,33,12
974,33,13
975,33,14
976,33,15
977,33,16
978,33,17
979,33,18
980,33,19
981,33,20
982,34,1
983,34,2
984,34,3
985,34,4
986,34,5
987,34,6
988,34,7
989,34,8
990,34,9
991,34,10
992,34,11
993,34,12
994,34,13
995,34,14
996,34,15
997,34,16
998,34,17
999,34,18
1000,34,19
1001,34,20
1002,34,21
1003,34,22
1004,34,23
1005,34,24
1006,34,25
1007,34,26
1008,34,27
1009,34,28
1010,34,29
1011,34,30
1012,34,31
1013,35,1
1014,35,2
1015,35,3
1016,35,4
1017,35,5
1018,35,6
1019,35,7
1020,35,8
1021,35,9
1022,35,10
1023,35,11
1024,35,12
1025,35,13
1026,35,14
1027,35,15
1028,35,16
1029,35,17
1030,35,18
1031,35,19
1032,35,20
1033,35,21
1034,35,22
1035,35,23
1036,35,24
1037,35,25
1038,35,26
1039,35,27
1040,35,28
1041,35,29
1042,36,1
1043,36,2
1044,36,3
1045,36,4
1046,36,5
1047,36,6
1048,36,7
1049,36,8
1050,36,9
1051,36,10
1052,36,11
1053,36,12
1054,36,13
1055,36,14
1056,36,15
1057,36,16
1058,36,17
1059,36,18
1060,36,19
1061,36,20
1062,36,21
1063,36,22
1064,36,23
1065,36,24
1066,36,25
1067,36,26
1068,36,27
1069,36,28
1070,36,29
1071,36,30
1072,36,31
1073,36,32
1074,36,33
1075,36,34
1076,36,35
1077,36,36
1078,36,37
1079,36,38
1080,36,39
1081,36,40
1082,36,41
1083,36,42
1084,36,43
1085,37,1
1086,37,2
1087,37,3
1088,37,4
1089,37,5
1090,37,6
1091,37,7
1092,37,8
1093,37,9
1094,37,10
1095,37,11
1096,37,12
1097,37,13
1098,37,14
1099,37,15
1100,37,16
1101,37,17
1102,37,18
1103,37,19
1104,37,20
1105,37,21
1106,37,22
1107,37,23
1108,37,24
1109,37,25
1110,37,26
1111,37,27
1112,37,28
1113,37,29
1114,37,30
1115,37,31
1116,37,32
1117,37,33
1118,37,34
1119,37,35
1120,37,36
1121,38,1
1122,38,2
1123,38,3
1124,38,4
1125,38,5
1126,38,6
1127,38,7
1128,38,8
1129,38,9
1130,38,10
1131,38,11
1132,38,12
1133,38,13
1134,38,14
1135,38,15
1136,38,16
1137,38,17
1138,38,18
1139,38,19
1140,38,20
1141,38,21
1142,38,22
1143,38,23
1144,38,24
1145,38,25
1146,38,26
1147,38,27
1148,38,28
1149,38,29
1150,38,30
1151,39,1
1152,39,2
1153,39,3
1154,39,4
1155,39,5
1156,39,6
1157,39,7
1158,39,8
1159,39,9
1160,39,10
1161,39,11
1162,39,12
1163,39,13
1164,39,14
1165,39,15
1166,39,16
1167,39,17
1168,39,18
1169,39,19
1170,39,20
1171,39,21
1172,39,22
1173,39,23
1174,40,1
1175,40,2
1176,40,3
1177,40,4
1178,40,5
1179,40,6
1180,40,7
1181,40,8
1182,40,9
1183,40,10
1184,40,11
1185,40,12
1186,40,13
1187,40,14
1188,40,15
1189,40,16
1190,40,17
1191,40,18
1192,40,19
1193,40,20
1194,40,21
1195,40,22
1196,40,23
1197,41,1
1198,41,2
1199,41,3
1200,41,4
1201,41,5
1202,41,6
1203,41,7
1204,41,8
1205,41,9
1206,41,10
1207,41,11
1208,41,12
1209,41,13
1210,41,14
1211,41,15
1212,41,16
1213,41,17
1214,41,18
1215,41,19
1216,41,20
1217,41,21
1218,41,22
1219,41,23
1220,41,24
1221,41,25
1222,41,26
1223,41,27
1224,41,28
1225,41,29
1226,41,30
1227,41,31
1228,41,32
1229,41,33
1230,41,34
1231,41,35
1232,41,36
1233,41,37
1234,41,38
1235,41,39
1236,41,40
1237,41,41
1238,41,42
1239,41,43
1240,41,44
1241,41,45
1242,41,46
1243,41,47
1244,41,48
1245,41,49
1246,41,50
1247,41,51
1248,41,52
1249,41,53
1250,41,54
1251,41,55
1252,41,56
1253,41,57
1254,42,1
1255,42,2
1256,42,3
1257,42,4
1258,42,5
1259,42,6
1260,42,7
1261,42,8
1262,42,9
1263,42,10
1264,42,11
1265,42,12
1266,42,13
1267,42,14
1268,42,15
1269,42,16
1270,42,17
1271,42,18
1272,42,19
1273,42,20
1274,42,21
1275,42,22
1276,42,23
1277,42,24
1278,42,25
1279,42,26
1280,42,27
1281,42,28
1282,42,29
1283,42,30
1284,42,31
1285,42,32
1286,42,33
1287,42,34
1288,42,35
1289,42,36
1290,42,37
1291,42,38
1292,43,1
1293,43,2
1294,43,3
1295,43,4
1296,43,5
1297,43,6
1298,43,7
1299,43,8
1300,43,9
1301,43,10
1302,43,11
1303,43,12
1304,43,13
1305,43,14
1306,43,15
1307,43,16
1308,43,17
1309,43,18
1310,43,19
1311,43,20
1312,43,21
1313,43,22
1314,43,23
1315,43,24
1316,43,25
1317,43,26
1318,43,27
1319,43,28
1320,43,29
1321,43,30
1322,43,31
1323,43,32
1324,43,33
1325,43,34
1326,44,1
1327,44,2
1328,44,3
1329,44,4
1330,44,5
1331,44,6
1332,44,7
1333,44,8
1334,44,9
1335,44,10
1336,44,11
1337,44,12
1338,44,13
1339,44,14
1340,44,15
1341,44,16
1342,44,17
1343,44,18
1344,44,19
1345,44,20
1346,44,21
1347,44,22
1348,44,23
1349,44,24
1350,44,25
1351,44,26
1352,44,27
1353,44,28
1354,44,29
1355,44,30
1356,44,31
1357,44,32
1358,44,33
1359,44,34
1360,45,1
1361,45,2
1362,45,3
1363,45,4
1364,45,5
1365,45,6
1366,45,7
1367,45,8
1368,45,9
1369,45,10
1370,45,11
1371,45,12
1372,45,13
1373,45,14
1374,45,15
1375,45,16
1376,45,17
1377,45,18
1378,45,19
1379,45,20
1380,45,21
1381,45,22
1382,45,23
1383,45,24
1384,45,25
1385,45,26
1386,45,27
1387,45,28
1388,46,1
1389,46,2
1390,46,3
1391,46,4
1392,46,5
1393,46,6
1394,46,7
1395,46,8
1396,46,9
1397,46,10
1398,46,11
1399,46,12
1400,46,13
1401,46,14
1402,46,15
1403,46,16
1404,46,17
1405,46,18
1406,46,19
1407,46,20
1408,46,21
1409,46,22
1410,46,23
1411,46,24
1412,46,25
1413,46,26
1414,46,27
1415,46,28
1416,46,29
1417,46,30
1418,46,31
1419,46,32
1420,46,33
1421,46,34
1422,47,1
1423,47,2
1424,47,3
1425,47,4
1426,47,5
1427,47,6
1428,47,7
1429,47,8
1430,47,9
1431,47,10
1432,47,11
1433,47,12
1434,47,13
1435,47,14
1436,47,15
1437,47,16
1438,47,17
1439,47,18
1440,47,19
1441,47,20
1442,47,21
1443,47,22
1444,47,23
1445,47,24
1446,47,25
1447,47,26
1448,47,27
1449,47,28
1450,47,29
1451,47,30
1452,47,31
1453,48,1
1454,48,2
1455,48,3
1456,48,4
1457,48,5
1458,48,6
1459,48,7
1460,48,8
1461,48,9
1462,48,10
1463,48,11
1464,48,12
1465,48,13
1466,48,14
1467,48,15
1468,48,16
1469,48,17
1470,48,18
1471,48,19
1472,48,20
1473,48,21
1474,48,22
1475,49,1
1476,49,2
1477,49,3
1478,49,4
1479,49,5
1480,49,6
1481,49,7
1482,49,8
1483,49,9
1484,49,10
1485,49,11
1486,49,12
1487,49,13
1488,49,14
1489,49,15
1490,49,16
1491,49,17
1492,49,18
1493,49,19
1494,49,20
1495,49,21
1496,49,22
1497,49,23
1498,49,24
1499,49,25
1500,49,26
1501,49,27
1502,49,28
1503,49,29
1504,49,30
1505,49,31
1506,49,32
1507,49,33
1508,50,1
1509,50,2
1510,50,3
1511,50,4
1512,50,5
1513,50,6
1514,50,7
1515,50,8
1516,50,9
1517,50,10
1518,50,11
1519,50,12
1520,50,13
1521,50,14
1522,50,15
1523,50,16
1524,50,17
1525,50,18
1526,50,19
1527,50,20
1528,50,21
1529,50,22
1530,50,23
1531,50,24
1532,50,25
1533,50,26
1534,51,1
1535,51,2
1536,51,3
1537,51,4
1538,51,5
1539,51,6
1540,51,7
1541,51,8
1542,51,9
1543,51,10
1544,51,11
1545,51,12
1546,51,13
1547,51,14
1548,51,15
1549,51,16
1550,51,17
1551,51,18
1552,51,19
1553,51,20
1554,51,21
1555,51,22
1556,52,1
1557,52,2
1558,52,3
1559,52,4
1560,52,5
1561,52,6
1562,52,7
1563,52,8
1564,52,9
1565,52,10
1566,52,11
1567,52,12
1568,52,13
1569,52,14
1570,52,15
1571,52,16
1572,52,17
1573,52,18
1574,52,19
1575,52,20
1576,52,21
1577,52,22
1578,52,23
1579,52,24
1580,52,25
1581,53,1
1582,53,2
1583,53,3
1584,53,4
1585,53,5
1586,53,6
1587,53,7
1588,53,8
1589,53,9
1590,53,10
1591,53,11
1592,53,12
1593,53,13
1594,53,14
1595,53,15
1596,53,16
1597,53,17
1598,53,18
1599,53,19
1600,53,20
1601,53,21
1602,53,22
1603,54,1
1604,54,2
1605,54,3
1606,54,4
1607,54,5
1608,54,6
1609,54,7
1610,54,8
1611,54,9
1612,54,10
1613,54,11
1614,54,12
1615,54,13
1616,54,14
1617,54,15
1618,54,16
1619,54,17
1620,54,18
1621,54,19
1622,54,20
1623,54,21
1624,54,22
1625,54,23
1626,54,24
1627,54,25
1628,54,26
1629,54,27
1630,54,28
1631,54,29
1632,54,30
1633,54,31
1634,55,1
1635,55,2
1636,55,3
1637,55,4
1638,55,5
1639,55,6
1640,55,7
1641,55,8
1642,55,9
1643,55,10
1644,55,11
1645,55,12
1646,55,13
1647,55,14
1648,55,15
1649,55,16
1650,55,17
1651,55,18
1652,55,19
1653,55,20
1654,55,21
1655,55,22
1656,55,23
1657,56,1
1658,56,2
1659,56,3
1660,56,4
1661,56,5
1662,56,6
1663,56,7
1664,56,8
1665,56,9
1666,56,10
1667,56,11
1668,56,12
1669,56,13
1670,56,14
1671,56,15
1672,56,16
1673,56,17
1674,56,18
1675,56,19
1676,56,20
1677,56,21
1678,56,22
1679,56,23
1680,56,24
1681,56,25
1682,56,26
1683,56,27
1684,56,28
1685,56,29
1686,56,30
1687,57,1
1688,57,2
1689,57,3
1690,57,4
1691,57,5
1692,57,6
1693,57,7
1694,57,8
1695,57,9
1696,57,10
1697,57,11
1698,57,12
1699,57,13
1700,57,14
1701,57,15
1702,57,16
1703,57,17
1704,57,18
1705,57,19
1706,57,20
1707,57,21
1708,57,22
1709,57,23
1710,57,24
1711,57,25
1712,57,26
1713,57,27
1714,57,28
1715,57,29
1716,58,1
1717,58,2
1718,58,3
1719,58,4
1720,58,5
1721,58,6
1722,58,7
1723,58,8
1724,58,9
1725,58,10
1726,58,11
1727,58,12
1728,58,13
1729,58,14
1730,58,15
1731,58,16
1732,58,17
1733,58,18
1734,58,19
1735,58,20
1736,58,21
1737,58,22
1738,58,23
1739,58,24
1740,58,25
1741,58,26
1742,58,27
1743,58,28
1744,59,1
1745,59,2
1746,59,3
1747,59,4
1748,59,5
1749,59,6
1750,59,7
1751,59,8
1752,59,9
1753,59,10
1754,59,11
1755,59,12
1756,59,13
1757,59,14
1758,59,15
1759,59,16
1760,59,17
1761,59,18
1762,59,19
1763,59,20
1764,59,21
1765,59,22
1766,59,23
1767,59,24
1768,59,25
1769,59,26
1770,59,27
1771,59,28
1772,59,29
1773,59,30
1774,59,31
1775,59,32
1776,59,33
1777,59,34
1778,59,35
1779,60,1
1780,60,2
1781,60,3
1782,60,4
1783,60,5
1784,60,6
1785,60,7
1786,60,8
1787,60,9
1788,60,10
1789,60,11
1790,60,12
1791,60,13
1792,60,14
1793,60,15
1794,60,16
1795,60,17
1796,60,18
1797,60,19
1798,60,20
1799,60,21
1800,60,22
1801,60,23
1802,60,24
1803,60,25
1804,60,26
1805,60,27
1806,60,28
1807,60,29
1808,61,1
1809,61,2
1810,61,3
1811,61,4
1812,61,5
1813,61,6
1814,61,7
1815,61,8
1816,61,9
1817,61,10
1818,62,1
1819,62,2
1820,62,3
1821,62,4
1822,62,5
1823,62,6
1824,62,7
1825,62,8
1826,62,9
1827,62,10
1828,62,11
1829,62,12
1830,62,13
1831,62,14
1832,62,15
1833,62,16
1834,62,17
1835,62,18
1836,62,19
1837,62,20
1838,62,21
1839,62,22
1840,62,23
1841,62,24
1842,62,25
1843,62,26
1844,62,27
1845,62,28
1846,62,29
1847,62,30
1848,62,31
1849,62,32
1850,62,33
1851,62,34
1852,62,35
1853,62,36
1854,62,37
1855,62,38
1856,62,39
1857,62,40
1858,62,41
1859,62,42
1860,62,43
1861,62,44
1862,62,45
1863,62,46
1864,62,47
1865,62,48
1866,62,49
1867,62,50
1868,62,51
1869,63,1
1870,63,2
1871,63,3
1872,63,4
1873,63,5
1874,63,6
1875,63,7
1876,63,8
1877,63,9
1878,63,10
1879,63,11
1880,63,12
1881,63,13
1882,63,14
1883,63,15
1884,63,16
1885,63,17
1886,63,18
1887,63,19
1888,63,20
1889,63,21
1890,63,22
1891,64,1
1892,64,2
1893,64,3
1894,64,4
1895,64,5
1896,64,6
1897,64,7
1898,64,8
1899,64,9
1900,64,10
1901,64,11
1902,64,12
1903,64,13
1904,64,14
1905,64,15
1906,64,16
1907,64,17
1908,64,18
1909,64,19
1910,64,20
1911,64,21
1912,64,22
1913,64,23
1914,64,24
1915,64,25
1916,64,26
1917,64,27
1918,64,28
1919,64,29
1920,64,30
1921,64,31
1922,65,1
1923,65,2
1924,65,3
1925,65,4
1926,65,5
1927,65,6
1928,65,7
1929,65,8
1930,65,9
1931,65,10
1932,65,11
1933,65,12
1934,65,13
1935,65,14
1936,65,15
1937,65,16
1938,65,17
1939,65,18
1940,65,19
1941,65,20
1942,65,21
1943,65,22
1944,65,23
1945,65,24
1946,65,25
1947,65,26
1948,65,27
1949,66,1
1950,66,2
1951,66,3
1952,66,4
1953,66,5
1954,66,6
1955,66,7
1956,66,8
1957,66,9
1958,66,10
1959,66,11
1960,66,12
1961,66,13
1962,66,14
1963,66,15
1964,66,16
1965,66,17
1966,66,18
1967,66,19
1968,66,20
1969,66,21
1970,66,22
1971,66,23
1972,66,24
1973,66,25
1974,66,26
1975,66,27
1976,66,28
1977,66,29
1978,66,30
1979,66,31
1980,66,32
1981,66,33
1982,66,34
1983,66,35
1984,66,36
1985,67,1
1986,67,2
1987,67,3
1988,67,4
1989,67,5
1990,67,6
1991,67,7
1992,67,8
1993,67,9
1994,67,10
1995,67,11
1996,67,12
1997,67,13
1998,67,14
1999,67,15
2000,67,16
2001,68,1
2002,68,2
2003,68,3
2004,68,4
2005,68,5
2006,68,6
2007,68,7
2008,68,8
2009,68,9
2010,68,10
2011,68,11
2012,68,12
2013,68,13
2014,68,14
2015,68,15
2016,68,16
2017,68,17
2018,68,18
2019,68,19
2020,68,20
2021,68,21
2022,68,22
2023,68,23
2024,68,24
2025,68,25
2026,68,26
2027,68,27
2028,69,1
2029,69,2
2030,69,3
2031,69,4
2032,69,5
2033,69,6
2034,69,7
2035,69,8
2036,69,9
2037,69,10
2038,69,11
2039,69,12
2040,69,13
2041,69,14
2042,69,15
2043,69,16
2044,69,17
2045,69,18
2046,69,19
2047,69,20
2048,69,21
2049,69,22
2050,69,23
2051,69,24
2052,69,25
2053,70,1
2054,70,2
2055,70,3
2056,70,4
2057,70,5
2058,70,6
2059,70,7
2060,70,8
2061,70,9
2062,70,10
2063,70,11
2064,70,12
2065,70,13
2066,70,14
2067,70,15
2068,70,16
2069,70,17
2070,70,18
2071,70,19
2072,70,20
2073,70,21
2074,70,22
2075,70,23
2076,70,24
2077,70,25
2078,70,26
2079,71,1
2080,71,2
2081,71,3
2082,71,4
2083,71,5
2084,71,6
2085,71,7
2086,71,8
2087,71,9
2088,71,10
2089,71,11
2090,71,12
2091,71,13
2092,71,14
2093,71,15
2094,71,16
2095,71,17
2096,71,18
2097,71,19
2098,71,20
2099,71,21
2100,71,22
2101,71,23
2102,71,24
2103,71,25
2104,71,26
2105,71,27
2106,71,28
2107,71,29
2108,71,30
2109,71,31
2110,71,32
2111,71,33
2112,71,34
2113,71,35
2114,71,36
2115,71,37
2116,72,1
2117,72,2
2118,72,3
2119,72,4
2120,72,5
2121,72,6
2122,72,7
2123,72,8
2124,72,9
2125,72,10
2126,72,11
2127,72,12
2128,72,13
2129,72,14
2130,72,15
2131,72,16
2132,72,17
2133,72,18
2134,72,19
2135,72,20
2136,72,21
2137,72,22
2138,72,23
